x,As,Bs,Cs
0.8802,443.1996,464.7996,404.0004
0.8838,462.3996,409.5996,397.5996
0.8873,431.1996,446.4,396
0.8908,411.2004,453.6,399.2004
0.8944,434.4,444.8004,392.0004
0.8979,459.2004,445.5996,399.2004
0.9014,474.3996,439.2,396
0.905,469.5996,431.1996,420
0.9085,451.2,416.0004,396
0.912,452.0004,428.0004,396
0.9156,412.8,435.9996,375.2004
0.9191,430.4004,429.6,385.5996
0.9226,443.1996,407.1996,394.4004
0.9262,444.8004,435.9996,380.7996
0.9297,464.0004,386.4,360
0.9332,435.9996,400.8,378.3996
0.9368,447.2004,406.4004,390.3996
0.9403,439.2,422.4,388.8
0.9438,453.6,416.0004,380.0004
0.9474,455.1996,419.1996,389.6004
0.9509,437.6004,397.5996,382.4004
0.9544,399.9996,416.7996,373.5996
0.958,402.3996,397.5996,401.6004
0.9615,425.6004,387.9996,413.6004
0.965,426.3996,398.4,377.6004
0.9686,430.4004,433.5996,385.5996
0.9721,415.2,396,380.0004
0.9756,425.6004,399.9996,382.4004
0.9791,411.9996,393.6,408
0.9827,410.4,420,378.3996
0.9862,398.4,420.8004,366.3996
0.9897,396,410.4,347.1996
0.9933,406.4004,375.9996,356.7996
0.9968,415.2,409.5996,369.6
1.0003,438.3996,372,369.6
1.0039,413.6004,389.6004,365.6004
1.0074,417.6,411.2004,389.6004
1.0109,427.2,404.0004,339.2004
1.0144,418.4004,384,380.7996
1.018,439.2,388.8,359.1996
1.0215,397.5996,394.4004,372
1.025,424.8,400.8,383.1996
1.0286,411.9996,408.8004,365.6004
1.0321,397.5996,372,377.6004
1.0356,398.4,382.4004,351.9996
1.0391,432.8004,399.9996,368.7996
1.0427,411.9996,380.7996,361.5996
1.0462,399.2004,367.2,384
1.0497,396.8004,380.0004,345.6
1.0532,401.6004,392.0004,363.2004
1.0568,387.2004,390.3996,362.4
1.0603,406.4004,361.5996,360
1.0638,413.6004,388.8,355.2
1.0673,428.7996,403.2,364.8
1.0709,385.5996,407.1996,380.7996
1.0744,450.3996,393.6,356.0004
1.0779,397.5996,401.6004,384.8004
1.0814,431.1996,375.9996,346.4004
1.085,411.2004,372,375.9996
1.0885,384.8004,397.5996,354.3996
1.092,396,399.9996,365.6004
1.0955,428.0004,383.1996,352.8
1.0991,384.8004,394.4004,351.2004
1.1026,428.0004,374.4,366.3996
1.1061,399.9996,387.2004,353.6004
1.1096,432.8004,392.0004,372
1.1132,428.0004,365.6004,380.7996
1.1167,377.6004,385.5996,374.4
1.1202,413.6004,349.5996,344.7996
1.1237,399.2004,384,363.9996
1.1273,423.9996,383.1996,361.5996
1.1308,415.2,380.0004,340.8
1.1343,414.3996,383.1996,363.9996
1.1378,400.8,362.4,361.5996
1.1413,405.6,369.6,348
1.1449,405.6,392.0004,361.5996
1.1484,442.4004,362.4,372
1.1519,420,350.4,351.2004
1.1554,416.7996,404.7996,374.4
1.1589,394.4004,380.7996,346.4004
1.1625,419.1996,373.5996,355.2
1.166,401.6004,365.6004,345.6
1.1695,422.4,390.3996,333.6
1.173,442.4004,377.6004,360.8004
1.1765,410.4,346.4004,333.6
1.1801,399.9996,391.2,390.3996
1.1836,403.2,382.4004,345.6
1.1871,415.2,387.9996,356.0004
1.1906,428.7996,378.3996,359.1996
1.1941,415.2,384,349.5996
1.1976,389.6004,351.9996,382.4004
1.2012,412.8,381.6,350.4
1.2047,412.8,390.3996,367.2
1.2082,433.5996,380.7996,361.5996
1.2117,420,358.4004,358.4004
1.2152,422.4,387.2004,348.8004
1.2188,410.4,360.8004,364.8
1.2223,432.8004,361.5996,375.9996
1.2258,389.6004,365.6004,355.2
1.2293,399.2004,370.4004,344.7996
1.2328,403.2,375.9996,336
1.2363,396,364.8,372
1.2398,408.8004,362.4,383.1996
1.2434,404.7996,389.6004,370.4004
1.2469,403.2,382.4004,355.2
1.2504,448.8,370.4004,337.5996
1.2539,426.3996,346.4004,362.4
1.2574,434.4,361.5996,362.4
1.2609,419.1996,351.2004,368.0004
1.2644,428.0004,384.8004,378.3996
1.268,454.4004,355.2,360.8004
1.2715,422.4,365.6004,348.8004
1.275,425.6004,387.2004,379.2
1.2785,416.0004,383.1996,362.4
1.282,397.5996,356.7996,337.5996
1.2855,410.4,384.8004,336
1.289,432,386.4,349.5996
1.2925,423.2004,347.1996,339.9996
1.2961,422.4,371.1996,374.4
1.2996,457.5996,379.2,340.8
1.3031,408,370.4004,337.5996
1.3066,452.0004,371.1996,390.3996
1.3101,385.5996,355.2,380.7996
1.3136,429.6,375.9996,383.1996
1.3171,428.0004,378.3996,376.8
1.3206,406.4004,348.8004,372.8004
1.3241,434.4,363.9996,347.1996
1.3276,456.8004,346.4004,362.4
1.3311,428.0004,392.7996,366.3996
1.3347,450.3996,368.7996,371.1996
1.3382,412.8,377.6004,372
1.3417,423.2004,360,347.1996
1.3452,419.1996,365.6004,374.4
1.3487,424.8,378.3996,352.8
1.3522,454.4004,399.9996,354.3996
1.3557,429.6,366.3996,382.4004
1.3592,428.0004,384.8004,334.4004
1.3627,449.6004,379.2,355.2
1.3662,438.3996,368.0004,375.2004
1.3697,415.2,382.4004,368.0004
1.3732,408.8004,381.6,348
1.3767,424.8,341.6004,347.1996
1.3802,452.0004,354.3996,379.2
1.3837,463.2,366.3996,360
1.3873,451.2,372.8004,361.5996
1.3908,445.5996,361.5996,380.0004
1.3943,456.8004,375.9996,381.6
1.3978,417.6,363.9996,373.5996
1.4013,436.8,404.0004,383.1996
1.4048,437.6004,404.0004,353.6004
1.4083,456.8004,384,354.3996
1.4118,471.2004,384,421.5996
1.4153,435.9996,384,392.7996
1.4188,448.8,393.6,388.8
1.4223,447.2004,361.5996,372.8004
1.4258,461.6004,395.1996,385.5996
1.4293,442.4004,396,368.7996
1.4328,452.0004,375.2004,396
1.4363,439.2,387.9996,404.0004
1.4398,440.7996,384.8004,361.5996
1.4433,478.4004,379.2,375.9996
1.4468,462.3996,387.2004,392.7996
1.4503,456.8004,396.8004,410.4
1.4538,475.2,402.3996,377.6004
1.4573,462.3996,414.3996,400.8
1.4608,465.6,380.0004,356.0004
1.4643,477.6,392.7996,405.6
1.4678,435.9996,391.2,386.4
1.4713,466.4004,394.4004,394.4004
1.4748,476.7996,392.0004,376.8
1.4783,455.1996,396,401.6004
1.4818,468.8004,381.6,387.9996
1.4853,452.0004,410.4,380.7996
1.4888,468,399.2004,399.9996
1.4923,436.8,356.7996,382.4004
1.4958,469.5996,396,389.6004
1.4993,492,377.6004,372.8004
1.5027,481.5996,402.3996,374.4
1.5062,452.7996,404.7996,416.0004
1.5097,501.6,375.2004,431.1996
1.5132,498.3996,390.3996,420.8004
1.5167,488.7996,399.2004,392.7996
1.5202,459.9996,380.7996,383.1996
1.5237,456.8004,375.2004,430.4004
1.5272,445.5996,401.6004,423.9996
1.5307,506.4,382.4004,386.4
1.5342,490.4004,392.0004,379.2
1.5377,492.8004,397.5996,391.2
1.5412,500.0004,398.4,407.1996
1.5447,467.1996,388.8,426.3996
1.5482,497.6004,416.7996,399.9996
1.5517,456.8004,372.8004,400.8
1.5551,500.7996,397.5996,429.6
1.5586,469.5996,396.8004,401.6004
1.5621,473.6004,372,415.2
1.5656,482.4,400.8,393.6
1.5691,498.3996,408.8004,423.9996
1.5726,505.5996,399.2004,418.4004
1.5761,487.2,414.3996,418.4004
1.5796,519.9996,411.2004,423.9996
1.5831,504.8004,404.7996,413.6004
1.5865,492,429.6,447.2004
1.59,488.0004,401.6004,405.6
1.5935,471.9996,411.2004,382.4004
1.597,495.2004,389.6004,393.6
1.6005,506.4,398.4,418.4004
1.604,491.1996,410.4,418.4004
1.6075,489.6,392.7996,443.1996
1.611,497.6004,370.4004,396
1.6144,481.5996,380.7996,415.2
1.6179,496.8,397.5996,421.5996
1.6214,486.3996,392.7996,412.8
1.6249,486.3996,406.4004,414.3996
1.6284,516,372,413.6004
1.6319,480,392.0004,396
1.6354,496.8,399.9996,414.3996
1.6388,513.6,416.7996,387.9996
1.6423,504,407.1996,411.2004
1.6458,494.4,399.9996,442.4004
1.6493,512.7996,380.7996,420
1.6528,493.5996,383.1996,431.1996
1.6563,523.2,372.8004,412.8
1.6597,494.4,386.4,403.2
1.6632,501.6,363.2004,409.5996
1.6667,507.2004,397.5996,447.9996
1.6702,499.2,386.4,407.1996
1.6737,529.5996,399.9996,423.2004
1.6771,500.7996,389.6004,413.6004
1.6806,512.0004,385.5996,396.8004
1.6841,499.2,391.2,399.9996
1.6876,511.2,393.6,408
1.6911,505.5996,372.8004,413.6004
1.6945,465.6,371.1996,387.9996
1.698,510.3996,376.8,427.2
1.7015,507.9996,383.1996,405.6
1.705,501.6,380.0004,432
1.7084,477.6,379.2,414.3996
1.7119,527.1996,396,416.7996
1.7154,496.8,385.5996,396.8004
1.7189,505.5996,358.4004,392.7996
1.7224,499.2,366.3996,388.8
1.7258,500.7996,393.6,397.5996
1.7293,506.4,374.4,405.6
1.7328,493.5996,367.2,413.6004
1.7363,509.6004,375.2004,424.8
1.7397,494.4,373.5996,407.1996
1.7432,479.1996,401.6004,420.8004
1.7467,496.8,399.9996,421.5996
1.7501,497.6004,372,413.6004
1.7536,500.7996,344.0004,412.8
1.7571,492,367.2,410.4
1.7606,491.1996,349.5996,419.1996
1.764,504.8004,348,423.2004
1.7675,456,404.7996,402.3996
1.771,498.3996,357.6,379.2
1.7745,488.0004,350.4,380.7996
1.7779,500.7996,355.2,390.3996
1.7814,474.3996,344.0004,389.6004
1.7849,466.4004,363.9996,381.6
1.7883,464.7996,364.8,382.4004
1.7918,455.1996,357.6,429.6
1.7953,480.8004,352.8,368.7996
1.7987,504.8004,362.4,387.2004
1.8022,476.7996,360,392.0004
1.8057,467.1996,382.4004,381.6
1.8091,497.6004,372,381.6
1.8126,484.8,363.2004,378.3996
1.8161,462.3996,349.5996,357.6
1.8195,457.5996,325.5996,370.4004
1.823,480.8004,336.8004,384
1.8265,449.6004,360.8004,358.4004
1.8299,456.8004,356.7996,372
1.8334,440.0004,361.5996,371.1996
1.8369,445.5996,365.6004,380.0004
1.8403,460.8,330.3996,359.1996
1.8438,446.4,343.2,383.1996
1.8473,442.4004,352.8,356.0004
1.8507,420.8004,333.6,375.2004
1.8542,464.7996,352.8,375.2004
1.8577,437.6004,335.1996,368.7996
1.8611,433.5996,316.8,369.6
1.8646,413.6004,334.4004,343.2
1.868,419.1996,356.0004,362.4
1.8715,422.4,320.7996,340.8
1.875,438.3996,345.6,340.8
1.8784,440.7996,310.4004,363.9996
1.8819,428.0004,322.4004,347.1996
1.8853,444.8004,338.4,372
1.8888,384.8004,321.6,351.9996
1.8923,416.0004,326.4,321.6
1.8957,385.5996,330.3996,326.4
1.8992,391.2,319.2,360
1.9026,440.0004,303.2004,349.5996
1.9061,387.2004,327.9996,313.5996
1.9096,402.3996,308.0004,355.2
1.913,395.1996,330.3996,335.1996
1.9165,390.3996,296.0004,329.6004
1.9199,382.4004,329.6004,312.8004
1.9234,408,339.2004,321.6
1.9268,368.7996,300,312
1.9303,391.2,325.5996,333.6
1.9337,375.2004,312.8004,327.2004
1.9372,387.2004,312.8004,324.8004
1.9407,369.6,315.2004,333.6
1.9441,385.5996,293.6004,324.8004
1.9476,375.9996,308.0004,319.2
1.951,364.8,290.4,324.8004
1.9545,368.0004,296.0004,293.6004
1.9579,355.2,286.4004,294.3996
1.9614,363.9996,299.1996,304.8
1.9648,383.1996,305.6004,329.6004
1.9683,358.4004,302.4,307.2
1.9717,349.5996,301.5996,303.9996
1.9752,354.3996,296.7996,301.5996
1.9786,355.2,300,299.1996
1.9821,334.4004,300,313.5996
1.9855,355.2,295.2,324.8004
1.989,332.7996,295.2,295.2
1.9924,336,284.0004,312
1.9959,343.2,277.5996,309.6
1.9993,322.4004,285.6,285.6
2.0028,324.8004,290.4,291.9996
2.0062,332.0004,306.3996,291.9996
2.0097,351.9996,280.8,287.1996
2.0131,332.0004,279.9996,293.6004
2.0166,332.7996,280.8,276
2.02,308.0004,270.3996,288
2.0234,309.6,296.7996,267.9996
2.0269,315.9996,264,291.2004
2.0303,305.6004,278.4,282.3996
2.0338,301.5996,259.2,281.6004
2.0372,305.6004,264,272.7996
2.0407,317.6004,264,273.6
2.0441,296.0004,239.2,267.2004
2.0475,305.6004,271.2,258.3996
2.051,309.6,251.1996,268.8
2.0544,308.7996,282.3996,283.2
2.0579,298.4004,275.1996,266.4
2.0613,299.1996,272.0004,283.2
2.0648,290.4,227.2,279.2004
2.0682,296.7996,263.1996,267.9996
2.0716,303.9996,229.6,266.4
2.0751,310.4004,244.8,278.4
2.0785,284.7996,259.2,264
2.0819,286.4004,228.8,267.9996
2.0854,285.6,263.1996,239.2
2.0888,288.8004,248.7996,269.6004
2.0923,302.4,260.0004,253.5996
2.0957,299.1996,256.8,243.2004
2.0991,321.6,272.0004,229.6
2.1026,273.6,244.8,234.4
2.106,288,237.6,259.2
2.1094,272.7996,228.8,258.3996
2.1129,283.2,250.4004,239.2
2.1163,271.2,232.8,248.7996
2.1197,256.8,243.2004,250.4004
2.1232,281.6004,236.8,243.2004
2.1266,270.3996,255.9996,228.8
2.13,262.4004,238.4,236.8
2.1335,278.4,240.8004,247.2
2.1369,263.1996,248.0004,245.6004
2.1403,264,251.1996,240.8004
2.1438,272.7996,236,240.8004
2.1472,288,255.9996,243.2004
2.1506,280.8,242.4,220
2.1541,266.4,229.6,246.3996
2.1575,271.2,236.8,243.2004
2.1609,267.9996,234.4,226.4
2.1643,270.3996,236,231.2
2.1678,252,235.2,239.2
2.1712,278.4,248.0004,214.4
2.1746,270.3996,237.6,214.4
2.1781,252.8004,216.8,239.2
2.1815,254.4,241.5996,235.2
2.1849,258.3996,232.8,221.6
2.1883,258.3996,224.8,232
2.1918,265.5996,212.8,238.4
2.1952,240.8004,223.2,244.8
2.1986,260.7996,223.2,241.5996
2.202,279.2004,225.6,236
2.2055,265.5996,220.8,223.2
2.2089,246.3996,221.6,223.2
2.2123,268.8,223.2,245.6004
2.2157,247.2,236.8,218.4
2.2192,265.5996,219.2,235.2
2.2226,250.4004,225.6,223.2
2.226,250.4004,215.2,220
2.2294,246.3996,226.4,220
2.2328,251.1996,225.6,226.4
2.2363,252,215.2,224
2.2397,240.8004,228,216.8
2.2431,249.6,223.2,212
2.2465,245.6004,215.2,214.4
2.2499,233.6,212.8,232.8
2.2534,225.6,208,203.2
2.2568,224,230.4,204.8
2.2602,240.8004,218.4,218.4
2.2636,242.4,231.2,216.8
2.267,230.4,216.8,218.4
2.2704,235.2,215.2,222.4
2.2738,221.6,215.2,216.8
2.2773,225.6,224,210.4
2.2807,228,202.4,209.6
2.2841,230.4,212.8,235.2
2.2875,233.6,224,236
2.2909,216,216,196
2.2943,238.4,213.6,218.4
2.2977,232,223.2,191.2
2.3012,221.6,216.8,203.2
2.3046,230.4,204.8,213.6
2.308,239.2,217.6,199.2
2.3114,224.8,213.6,208.8
2.3148,213.6,196.8,201.6
2.3182,241.5996,213.6,204.8
2.3216,237.6,212.8,222.4
2.325,223.2,206.4,217.6
2.3284,226.4,195.2,195.2
2.3318,232.8,209.6,196.8
2.3352,219.2,206.4,188.8
2.3387,232.8,196,207.2
2.3421,208,194.4,216.8
2.3455,216.8,208.8,191.2
2.3489,228.8,196,203.2
2.3523,227.2,203.2,196.8
2.3557,217.6,203.2,215.2
2.3591,216,214.4,204.8
2.3625,219.2,196.8,184.8
2.3659,221.6,205.6,207.2
2.3693,214.4,196,200
2.3727,218.4,205.6,204.8
2.3761,216,193.6,208.8
2.3795,206.4,200,208
2.3829,211.2,203.2,186.4
2.3863,212.8,213.6,194.4
2.3897,201.6,207.2,204
2.3931,215.2,184.8,193.6
2.3965,222.4,188,208.8
2.3999,222.4,202.4,192
2.4033,214.4,204.8,188.8
2.4067,201.6,206.4,206.4
2.4101,222.4,208.8,192.8
2.4135,214.4,198.4,195.2
2.4169,219.2,200,188
2.4203,201.6,190.4,201.6
2.4237,216.8,189.6,224
2.4271,206.4,197.6,195.2
2.4305,216.8,209.6,201.6
2.4339,216.8,179.2,204.8
2.4373,199.2,205.6,192
2.4407,204.8,199.2,195.2
2.444,203.2,196.8,191.2
2.4474,206.4,185.6,195.2
2.4508,215.2,207.2,188.8
2.4542,214.4,188,194.4
2.4576,216.8,191.2,195.2
2.461,202.4,176.8,187.2
2.4644,213.6,204.8,192
2.4678,208,172.8,183.2
2.4712,204.8,202.4,196
2.4746,205.6,196,198.4
2.4779,199.2,203.2,196
2.4813,217.6,197.6,196
2.4847,210.4,179.2,182.4
2.4881,210.4,184.8,196
2.4915,204.8,187.2,179.2
2.4949,204.8,182.4,189.6
2.4983,199.2,189.6,192.8
2.5017,211.2,186.4,182.4
2.505,217.6,181.6,184
2.5084,201.6,196.8,181.6
2.5118,201.6,183.2,184.8
2.5152,199.2,188,180.8
2.5186,190.4,199.2,188.8
2.5219,192.8,196,169.6
2.5253,202.4,191.2,183.2
2.5287,203.2,198.4,183.2
2.5321,205.6,183.2,187.2
2.5355,192,180,178.4
2.5389,195.2,173.6,188.8
2.5422,197.6,186.4,174.4
2.5456,211.2,192.8,181.6
2.549,202.4,184,180.8
2.5524,208,186.4,191.2
2.5557,202.4,194.4,172
2.5591,203.2,172,194.4
2.5625,195.2,185.6,182.4
2.5659,213.6,169.6,186.4
2.5692,194.4,185.6,180.8
2.5726,193.6,188.8,188
2.576,204,190.4,183.2
2.5794,192.8,196,183.2
2.5827,198.4,199.2,192
2.5861,204,175.2,184
2.5895,199.2,175.2,178.4
2.5929,196.8,176,181.6
2.5962,201.6,180.8,183.2
2.5996,196,190.4,186.4
2.603,200.8,180,172
2.6063,198.4,174.4,186.4
2.6097,197.6,186.4,172.8
2.6131,188.8,175.2,188.8
2.6164,198.4,179.2,190.4
2.6198,194.4,179.2,180
2.6232,194.4,180,176
2.6265,203.2,171.2,170.4
2.6299,200,172.8,189.6
2.6333,204.8,187.2,182.4
2.6366,188.8,182.4,187.2
2.64,194.4,166.4,177.6
2.6434,185.6,192.8,189.6
2.6467,180,179.2,182.4
2.6501,186.4,188,187.2
2.6535,192,172.8,175.2
2.6568,193.6,192.8,179.2
2.6602,200,200,178.4
2.6635,201.6,186.4,188.8
2.6669,206.4,179.2,192
2.6703,196,186.4,171.2
2.6736,183.2,201.6,196.8
2.677,196,176,175.2
2.6803,193.6,171.2,183.2
2.6837,185.6,182.4,195.2
2.6871,212,186.4,181.6
2.6904,212.8,184,184
2.6938,200.8,186.4,184.8
2.6971,194.4,184,178.4
2.7005,193.6,184,196
2.7038,188,174.4,188
2.7072,200.8,186.4,168
2.7106,200.8,194.4,195.2
2.7139,192,180.8,177.6
2.7173,204.8,184.8,184.8
2.7206,188,171.2,176
2.724,205.6,182.4,176
2.7273,185.6,188,193.6
2.7307,203.2,188,173.6
2.734,190.4,171.2,190.4
2.7374,191.2,185.6,180.8
2.7407,201.6,188,187.2
2.7441,189.6,185.6,168
2.7474,196.8,180.8,176.8
2.7508,197.6,188,175.2
2.7541,192.8,184.8,198.4
2.7575,200,179.2,185.6
2.7608,199.2,180,183.2
2.7641,208,172.8,174.4
2.7675,195.2,181.6,180.8
2.7708,200,200.8,191.2
2.7742,204,188,179.2
2.7775,184.8,184,192
2.7809,205.6,180,192.8
2.7842,200,182.4,173.6
2.7876,208.8,174.4,180
2.7909,207.2,188.8,184.8
2.7942,202.4,190.4,175.2
2.7976,199.2,182.4,184
2.8009,207.2,185.6,184
2.8043,196,190.4,182.4
2.8076,191.2,183.2,188
2.8109,207.2,203.2,183.2
2.8143,197.6,192.8,180.8
2.8176,204,183.2,191.2
2.8209,200,193.6,182.4
2.8243,201.6,184,195.2
2.8276,208,192.8,192.8
2.8309,208.8,203.2,173.6
2.8343,200.8,178.4,179.2
2.8376,211.2,192,200
2.841,211.2,184,182.4
2.8443,196.8,179.2,182.4
2.8476,208.8,204,190.4
2.8509,204.8,186.4,192
2.8543,218.4,190.4,184.8
2.8576,209.6,195.2,191.2
2.8609,216.8,200,180
2.8643,209.6,180,187.2
2.8676,204,196.8,188
2.8709,204.8,192.8,190.4
2.8743,207.2,188,201.6
2.8776,221.6,188.8,194.4
2.8809,209.6,199.2,195.2
2.8842,196,198.4,191.2
2.8876,236,204,197.6
2.8909,227.2,211.2,202.4
2.8942,215.2,209.6,171.2
2.8975,217.6,211.2,187.2
2.9009,214.4,208,196
2.9042,208.8,213.6,190.4
2.9075,208.8,201.6,197.6
2.9108,215.2,198.4,197.6
2.9141,216.8,207.2,187.2
2.9175,212,208,194.4
2.9208,229.6,214.4,188.8
2.9241,234.4,212,204
2.9274,226.4,200.8,198.4
2.9307,236.8,199.2,204.8
2.9341,215.2,214.4,208.8
2.9374,243.9996,199.2,192
2.9407,225.6,201.6,214.4
2.944,221.6,214.4,222.4
2.9473,223.2,219.2,202.4
2.9506,222.4,216.8,196
2.954,233.6,220,201.6
2.9573,234.4,222.4,216
2.9606,217.6,216.8,204
2.9639,240,220,227.2
2.9672,209.6,204.8,198.4
2.9705,229.6,231.2,208.8
2.9738,242.4,220.8,209.6
2.9771,241.5996,204,200.8
2.9805,235.2,214.4,194.4
2.9838,246.3996,227.2,209.6
2.9871,241.5996,224.8,216
2.9904,243.9996,214.4,204.8
2.9937,252,220,200
2.997,218.4,226.4,203.2
3.0003,244.8,216,214.4
3.0036,245.6004,220,214.4
3.0069,225.6,218.4,211.2
3.0102,245.6004,216,212.8
3.0135,240.8004,213.6,201.6
3.0168,250.4004,226.4,202.4
3.0201,249.6,227.2,212.8
3.0234,226.4,220.8,221.6
3.0267,239.2,218.4,211.2
3.03,241.5996,217.6,216.8
3.0333,255.2004,212.8,224
3.0366,246.3996,222.4,196
3.0399,234.4,225.6,196
3.0432,232,232.8,198.4
3.0465,243.9996,209.6,217.6
3.0498,227.2,204,196
3.0531,235.2,217.6,190.4
3.0564,255.2004,232,212
3.0597,228,221.6,206.4
3.063,255.9996,206.4,206.4
3.0663,242.4,223.2,206.4
3.0696,230.4,214.4,212
3.0729,235.2,214.4,214.4
3.0762,235.2,223.2,200
3.0795,220,204.8,219.2
